INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 1, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 25, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 26, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 27, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 28, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 29, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 30, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 31, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 32, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 33, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 34, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 35, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 36, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 37, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 38, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 39, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 40, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 41, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 42, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 43, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 44, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 45, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 46, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 47, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 48, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 49, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 50, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 51, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 52, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 53, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 54, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 55, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 56, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 57, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 58, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 59, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 60, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 61, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 62, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 63, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 64, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 65, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 66, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 67, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 68, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 69, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 70, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 71, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 72, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 73, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 74, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 75, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 76, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 77, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 78, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 79, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 80, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 81, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 82, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 83, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 84, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 85, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 86, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 87, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (2, 88, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (3, 89, FALSE, NULL, NULL);
INSERT INTO PARKOLO (MERET, PARKOLO_ID, STATUS, FROM_DATE, TO_DATE) VALUES (1, 90, FALSE, NULL, NULL);

